n,identifier,RA_simbad,DEC_simbad,ra_sdss,dec_sdss,distance,objID_DR12,plate,mjd,fiberid
1,NGC3370,161.766829,17.273697,161.766884425669,17.2736135328231,0.00588093183326528,1237668292296114194,,,
2,ESO492-2,107.918413,-26.7051,,,,,,,
3,IC1277,272.613679,31.003114,,,,,,,
4,MCG+06-29-043,196.978471,34.086978,196.978381506936,34.0871041564559,0.00870289117928721,1237665128011399223,2093,53818,336
5,[ATL2005]1967,204.198296,5.142558,204.198290036356,5.14255141282127,8.84203363464256E-4,1237671958054240282,,,
6,NGC5185,202.509354,13.415944,202.509361793398,13.4160652523488,0.00728474264292681,1237664289398980808,1774,53759,13
7,NGC1819,77.942292,5.200614,,,,,,,
8,NGC524,21.198779,9.538792,21.1989180012275,9.53876755959396,0.00840026862895669,1237678833223335968,,,
9,2MASXJ00561810-0137327,14.075421,-1.625769,14.0753318252852,-1.62581447982203,0.00602153520453326,1237679436135202990,4371,55830,919
10,UGC3770,108.873208,23.426233,,,,,,,
11,NGC2765,136.902754,3.392997,136.902684514687,3.39292068978243,0.00625906097614175,1237654601557671963,566,52238,516
12,NGC5061,199.521058,-26.837222,,,,,,,
13,ESO544-31,33.769213,-20.767708,,,,,,,
14,MCG+03-31-093,184.321825,16.371453,184.321857998121,16.3716134352431,0.00987254941711467,1237668588649054214,2597,54231,288
15,NGC5698,219.311033,38.454186,219.311217084993,38.4542484576403,0.00934594498713099,1237662196148600912,1382,53115,361
16,NGC4708,192.42285,-11.093081,,,,,,,
17,IC3284,186.15645,10.838989,186.156492031526,10.839043819863,0.00416402450055398,1237658493892624511,1231,52725,419
18,IC577,149.016646,10.498864,149.016548591571,10.498846798295,0.00591819636281312,1237661065489809425,1306,52996,583
19,NGC2930,144.38655,23.203403,144.387385842317,23.2035492003958,0.0468669637259375,1237667253462892552,,,
20,NGC759,29.459692,36.343103,,,,,,,
21,NGC6104,244.127912,35.708092,244.128067080324,35.7093591805533,0.0764094822711227,1237665356693897452,,,
22,NGC958,37.678496,-2.939003,37.6783900490624,-2.93903266895116,0.00666956427746634,1237678888526086162,,,
23,NGC799,30.551246,-0.100717,30.5514007073928,-0.100626258882906,0.010728062768239,1237666407918927886,404,51812,264
24,NGC7780,358.384096,8.118136,358.383967102225,8.11808029942559,0.00826807696042797,1237669681724063811,6153,56164,917
25,NGC6411,263.88675,60.813386,263.886651379063,60.8133756372143,0.00291883873616133,1237656562751504510,,,
26,UGC10738,257.774354,5.85225,,,,,,,
27,NGC4374,186.265597,12.8869831,,,,,,,
28,NGC3663,170.99958,-12.29636,,,,,,,
29,NGC4172,183.062104,56.177394,183.062059755068,56.1775340613201,0.00847717195439324,1237657591933501604,1019,52707,340
30,MCG+05-23-37,146.644671,30.653175,146.644760694826,30.6530853647148,0.00719443301119865,1237664835934814390,1946,53432,217
31,NGC7311,338.528167,5.570308,338.528303001087,5.57033035532145,0.00818682075906431,1237669761187643467,,,
32,NGC1371,53.755,-24.93361,,,,,,,
33,NGC3332,160.118117,9.182453,160.118212944122,9.18255335194818,0.00822050002482807,1237658492807610446,1240,52734,548
34,AnonJ094315+3617,145.813975,36.285906,145.813807613258,36.2853807967079,0.0326990028677141,1237661139030901058,1595,52999,352
35,NGC524,21.198779,9.538792,21.1989180012275,9.53876755959396,0.00840026862895669,1237678833223335968,,,
36,NGC1200,45.977004,-11.991853,,,,,,,
37,NGC634,24.577829,35.364853,,,,,,,
38,NGC3982,179.117371,55.125361,179.11724197001,55.1252338201707,0.00888762888060801,1237657590858776636,1018,52672,359
39,NGC5584,215.599213,-0.38745,215.599060114734,-0.387646626480163,0.0149306083804619,1237648704054296626,304,51609,83
40,MCG-04-38-04,243.222321,-21.623347,,,,,,,
41,UGC3725,107.925,49.86189,,,,,,,
42,NGC2577,125.681138,22.553039,125.681038123354,22.5530752044211,0.00588610485901937,1237664837536514213,,,
43,UGC3236,75.888383,6.657386,,,,,,,
44,UGC14,0.895846,23.200817,0.895913879360762,23.2007402626854,0.00593868815046353,1237679478544400465,6879,56539,726
45,NGC3327,159.991454,24.091239,159.991382280813,24.0912411191959,0.00398802429081061,1237667551953879057,2352,53770,6
46,AnonJ012648-0114,21.701913,-1.238125,21.7019111900462,-1.23812378677345,1.73660885569047E-4,1237663782596247735,4229,55501,321
47,UGC272,6.957046,-1.199858,6.95720275583522,-1.19998110797138,0.0119578417057666,1237663782589825148,391,51782,130
48,MCG+00-06-03,29.202067,-0.212617,29.2021139562331,-0.212564825961594,0.00423462516537108,1237663783673331885,3606,55182,34
49,NGC232,10.690892,-23.561303,,,,,,,
50,UGC2829,55.461996,8.159847,55.4619014012349,8.15981834487718,0.00577651840056547,1237673326537932867,,,
51,NGC7131,326.90045,-13.182692,,,,,,,
52,NGC1404,54.716321,-35.594392,,,,,,,
53,UGC4455,127.887,-1.197667,127.887010049122,-1.19780673718741,0.00840147956192564,1237650794601382107,,,
54,UGC9798,229.174254,7.397003,229.174227346066,7.39691551851881,0.00551733769632848,1237662263786078350,,,
55,UGC6332,169.819383,20.813575,169.81923664097,20.8135518919185,0.00826125040376091,1237667733965766727,2496,54178,291
56,IC3918,194.223113,22.373739,194.223101599867,22.3736032236226,0.00819014815100412,1237667782838452274,2649,54212,559
57,MCG+02-08-14,42.536838,12.843694,,,,,,,
58,NGC3368,161.6906,11.819939,,,,,,,
59,MCG-05-16-21,101.444579,-31.230361,,,,,,,
60,MCG+03-22-20,129.599333,17.6313,129.59935169506,17.6313275910748,0.00192056176206709,1237667253456339010,2276,53712,602
61,NGC4501,187.996733,14.420411,,,,,,,
62,NGC6038,240.668975,37.359414,240.668959038295,37.3594911348537,0.00474730375671779,1237662302981324864,1682,53173,529
63,NGC4495,187.845446,29.136369,187.845338491584,29.1364865101288,0.00891808890279414,1237665440976207963,2234,53823,164
64,AnonJ191131+7753,287.886354,77.89395,287.886702898251,77.8940040108229,0.00542168989831712,1237663272554463616,,,
65,NGC3169,153.562912,3.466119,,,,,,,
66,UGC3787,109.4899,9.689414,,,,,,,
67,NGC4680,191.728121,-11.637039,191.728083086085,-11.6370740481454,0.0029672269070112,1237671264954744893,,,
68,NGC3978,179.042996,60.522621,179.0429936499,60.5225242942299,0.00581399962672247,1237658312939798567,953,52411,579
69,IC4239,201.106142,30.959344,201.10594909424,30.9592860386663,0.0104439821444003,1237665226237739121,6492,56362,450
70,UGC881,20.222896,4.801569,20.2228122708778,4.80139919666921,0.0113660997371668,1237678622773018702,,,
71,UGC11149,272.790771,49.864669,,,,,,,
72,MCG-01-39-03,230.389071,-7.447681,,,,,,,
73,UGC139,3.6328,-0.737675,3.63272291920641,-0.737555262980531,0.00854781202927245,1237663783125254177,389,51795,208
74,NGC7541,348.682738,4.5339,348.682865794033,4.53407591165552,0.0129983156017988,1237679005021831291,,,
75,UGC2828,55.600125,39.244544,55.6001789536189,39.2444525712056,0.00609748696734423,1237661056357630485,,,
76,AnonJ005629-0113,14.121767,-1.2267,14.1217149303365,-1.22675009611771,0.00433887489897847,1237663782592971055,4224,55481,124
77,NGC5005,197.734633,37.058942,,,,,,,
78,NGC5468,211.645325,-5.453161,,,,,,,
79,AnonJ131349+0657,198.455154,6.962531,198.455163081569,6.96269932274866,0.0101071543492934,1237661971191431181,1797,54507,273
80,NGC4786,193.635087,-6.859439,,,,,,,
81,NGC6916,305.887754,58.344056,305.887954683902,58.3440114073756,0.00677508029561605,1237671939277783624,,,
82,UGC10030,236.751725,-0.985311,236.751737447874,-0.985161089626999,0.00902774915790509,1237655693020364915,,,
83,UGC3595,104.001871,55.400764,,,,,,,
84,UGC2384,43.752371,16.012364,,,,,,,
85,NGC1699,74.248458,-4.756847,74.2484986469379,-4.75686461106893,0.00260530310876873,1237676302948368569,,,
86,NGC2623,129.600387,25.754639,129.600065967901,25.7545236202063,0.0187002544850789,1237664668961538066,1930,53347,477
87,UGC1162,24.564462,41.6541,,,,,,,
88,MCG+06-06-49,37.916883,39.378375,,,,,,,
89,NGC252,12.006183,27.623822,12.0062928502645,27.6239335354351,0.00892686895944592,1237678790811910239,,,
90,NGC7407,343.337962,32.129381,343.337962193906,32.1293833740367,5.89095575330606E-4,1237680502896132471,,,
91,AnonJ212342-0050,320.929,-0.843039,320.9290542176,-0.842973481113438,0.00569132523815641,1237657189814371443,4193,55476,377
92,NGC477,20.334971,40.488228,20.334788454548,40.4881839763627,0.00871305351953564,1237666216228880479,,,
93,NGC4055,181.005858,20.232214,181.006127501992,20.2323163543084,0.0162970207086124,1237667915955568663,2608,54474,514
94,NGC6949,308.778871,64.802794,,,,,,,
95,AnonJ100919+1459,152.33204,14.990936,152.332040556819,14.990938570218,3.71341280392339E-4,1237671124305051901,2586,54169,567
96,NGC2841,140.511063,50.976478,140.511195162827,50.9766040646934,0.00904222311627563,1237654652569976914,,,
97,IC4423,216.573808,26.246089,216.573896020737,26.2461298894777,0.00536832870510377,1237665442061156366,,,
98,ESO428-14,109.130142,-29.324736,,,,,,,
99,MCG+01-01-29,1.559254,8.887678,1.55937596858865,8.88771911272686,0.00763381152902327,1237678905172557984,,,
100,NGC382,16.85033,32.40394,,,,,,,
101,UGC11198,274.746704,16.249553,,,,,,,
102,IC1468,346.281587,-3.204581,346.281538022894,-3.20444519422012,0.00863554662087859,1237679996626010245,,,
103,NGC7461,345.451325,15.582403,345.45138588916,15.5825607774167,0.0101001442432147,1237678600225357918,,,
104,AnonJ003617+1123,9.075558,11.393186,9.07557869080028,11.3930702212635,0.0070327848931565,1237678918061064248,,,
105,MCG+05-43-16,275.76715,29.901406,,,,,,,
106,NGC3873,176.442171,19.773844,176.44210817021,19.7737588108124,0.00615240276736118,1237667915416797264,2506,54179,624
107,MCG-02-34-61,202.76912,-15.10153,,,,,,,
108,AnonJ032950+0003,52.46183,0.0545,52.4618048504045,0.0544956827988893,0.00153926312138493,1237663238739985091,415,51810,356
109,NGC105,6.319963,12.883839,6.31980025798055,12.8838532478231,0.00955762268994221,1237678859548033106,,,
110,UGC8162,195.817412,50.620739,195.817133442354,50.620758210634,0.0107167722222754,1237658206125097076,1280,52738,569
111,NGC1309,50.527321,-15.400072,50.527321985986,-15.399945042795,0.00762357634941747,1237667248620109842,,,
112,UGC5378,150.133071,4.407083,150.132522122873,4.40806425986377,0.0674372321809948,1237654605858275535,,,
113,LEDA66592,320.177,44.399742,,,,,,,
114,UGC5129,144.491546,25.494803,144.491654188448,25.4947885929709,0.00588429423740163,1237667112260665437,2294,54524,625
115,NGC4526,188.512621,7.699139,188.512442954974,7.69930740475906,0.0145445707238965,1237661976011866148,,,
116,NGC976,38.500042,20.9768,38.500115332722,20.9767478610742,0.00519909744118586,1237666274745843845,,,
117,MCG-01-38-02,222.152542,-4.736158,,,,,,,
118,UGC40,1.451796,27.449444,1.45163568303263,27.4493605610652,0.00989284563284556,1237663234989818192,7135,56564,336
119,MCG-02-02-86,10.460517,-9.303039,10.4602114396463,-9.30318352091331,0.020069815004388,1237652948530167954,656,52148,390
120,UGC11723,320.072904,-1.684339,320.073268314163,-1.68429644681844,0.0218498350957725,1237666210879701105,,,
121,AnonJ125924+2820,194.850312,28.347175,194.85051593082,28.3472005269464,0.0109096831240786,1237667444585463977,2240,53823,566
122,UGC4414,126.774871,21.645178,126.774835096581,21.6452763169366,0.00625353938152428,1237664835926098002,1927,53321,587
123,MCG+01-57-14,339.883879,8.612925,339.883649520068,8.61286867817146,0.0141136255483766,1237679008779993318,,,
124,UGC646,15.859775,32.237339,15.8598489822321,32.2373541611001,0.00388324806986604,1237680311235051619,6593,56270,280
125,NGC6063,241.804017,7.979008,241.804146212714,7.97899914563666,0.00774945275172291,1237662200437211154,1730,53498,231
126,NGC632,24.323071,5.877481,24.3232050069184,5.87735087823603,0.0111965349460519,1237667227145338897,,,
127,ESO308-25,100.262925,-38.035656,,,,,,,
128,NGC5457,210.802429,54.34875,,,,,,,
129,UGC10743,257.878112,7.994539,,,,,,,
130,MCG+10-16-37,164.695238,59.486778,164.69550251516,59.4868153278309,0.00841224033133424,1237658304890798175,7095,56625,994
131,IC522,133.645475,57.166633,133.64553098625,57.1667074316783,0.00476148440873102,1237651273500196887,448,51900,448
132,NGC6365A,260.682525,62.166158,260.682539458331,62.1660705960974,0.00518484479238431,1237651311607808085,352,51694,87
133,AnonJ225942-0000,344.927733,-0.013292,344.927759004425,-0.0135705384838219,0.0167775346870244,1237666407898939620,4207,55475,739
134,UGC5234,146.706375,16.042853,146.706337241364,16.0428508707174,0.00218625788213538,1237670965388443662,,,
135,NGC2595,126.924942,21.479092,126.925100300618,21.4790826839901,0.00885382117995627,1237674371292135455,2083,53359,442
136,NGC3190,154.523513,21.831939,154.523628977529,21.8322799768036,0.0214009621169534,1237667541755560106,,,
137,UGC2650,49.393621,-1.695092,,,,,,,
138,NGC7448,345.014954,15.980364,345.014989453309,15.9802402846341,0.00769650985209348,1237678600762032255,,,
139,UGC12071,338.101951,30.83555,338.101951016326,30.8355522111491,4.38215188764829E-4,1237680498600444479,6509,56486,311
140,AnonJ112539+2249,171.411717,22.831178,171.41171557135,22.8311740630098,3.20012356796071E-4,1237667783903019164,2496,54178,613
141,NGC6627,275.662171,15.697981,275.656804746227,15.7004957942056,0.344711235809231,1237672156156200006,,,
142,UGC9391,218.65422,59.337826,218.653871448842,59.3382616658914,0.0282511255094183,1237655371442749487,790,52441,403
143,AnonJ145643+0919,224.1801,9.326697,224.18230260729,9.32741341280742,0.137333079455274,1237662198818931075,,,
144,NGC2811,139.04625,-16.312717,,,,,,,
145,MCG+06-06-12,34.576458,37.464253,,,,,,,
146,NGC1316,50.674121,-37.2082,,,,,,,
147,UGC4322,125.007338,62.830517,,,,,,,
148,NGC6962,311.829529,0.320833,311.829440941873,0.320820470840696,0.00532522810555896,1237656895066931656,982,52466,461
149,UGC7934,191.410887,35.083825,191.411022295861,35.0837548815464,0.00776664489809871,1237665025444216980,1987,53765,329
150,AnonJ163729+4052,249.371733,40.880067,249.371981595362,40.8799835045951,0.0122467077463527,1237655375184068788,817,52381,591
151,NGC4321,185.728746,15.822381,185.730168460317,15.8366771512902,0.861697253305327,1237662526839914568,,,
152,MCG+11-08-12,92.126642,64.723756,92.1265779504311,64.7236770597753,0.00493520324851803,1237666464798277949,,,
153,UGC12158,340.543733,19.997003,340.543873092111,19.9969148445387,0.00958612540356073,1237680297273131145,,,
154,UGC11816,327.280458,0.447486,327.280396214873,0.447312896693174,0.0109995846898981,1237663479792992576,371,52078,391
155,MCG+04-42-22,270.390075,26.253031,,,,,,,
156,IC5179,334.037871,-36.843758,,,,,,,
157,UGC11260,277.606017,34.102717,,,,,,,
158,NGC495,20.73315,33.471428,20.7331485206572,33.4714120788291,9.55376567831019E-4,1237666214615252998,,,
159,UGC3329,84.134912,16.641419,,,,,,,
160,MCG+03-41-04,239.140167,20.052283,239.140314323318,20.0523651632636,0.00966575497122535,1237665372796223576,2172,54230,617
161,NGC2441,117.978217,73.015672,,,,,,,
162,LEDA44809,195.178558,27.963231,195.17848226925,27.9630831816693,0.00969520377620748,1237667444048724176,2240,53823,640
163,UGC3634,105.403175,14.135247,,,,,,,
164,NGC6495,268.711454,18.326864,,,,,,,
165,LEDA57064,241.36348,17.83098,241.363482692376,17.8309804012214,1.75918465519421E-4,1237665442071839202,2199,53556,118
166,MCG-01-09-06,47.201492,-7.040597,47.201344280947,-7.04061083843035,0.00885397839559479,1237649962990829650,458,51929,628
167,MCG-03-10-52,58.602746,-19.190297,,,,,,,
